1.04017263e-15+0.00000000e+00j 1.14544065e-02+0.00000000e+00j
  1.42237202e+00  1.52713340e+00  1.59040174e+00  2.05880344e+00
  2.12648344e+00  2.22317431e+00  2.43313884e+00  2.57744049e+00
  2.61934646e+00  2.83398863e+00  3.06134928e+00  3.16393227e+00
  3.41294021e+00  3.58928777e+00  3.69583250e+00  3.79781652e+00
  3.85412721e+00  3.99960415e+00  4.00000000e+00  4.00000000e+00
  4.00000000e+00  4.00000000e+00  4.15252732e+00  4.38061646e+00
  4.50816175e+00  4.58008288e+00  4.65866846e+00  4.71746365e+00
  4.93079643e+00  5.00000000e+00  5.00000000e+00  5.00000000e+00
  5.00857134e+00  5.08977427e+00  5.25583802e+00  5.43322602e+00
  5.71976863e+00  5.77766929e+00  5.82040129e+00  6.00000000e+00
  6.00000000e+00  6.00000000e+00  6.00000000e+00  6.03941068e+00
  6.11341417e+00  6.12471837e+00  6.20403241e+00  6.52293348e+00
  6.54858105e+00  6.67246683e+00  6.93715871e+00  7.00000000e+00
  7.00000000e+00  7.00000000e+00  7.00000000e+00  7.00000000e+00
  7.00000000e+00  7.00000000e+00  7.20143774e+00  7.33268917e+00
  7.46760467e+00  7.55825114e+00  7.59542334e+00  7.73649343e+00
  7.81561558e+00  7.91347918e+00  8.00000000e+00  8.00000000e+00
  8.00000000e+00  8.04097937e+00  8.81276285e+00  8.97887123e+00
  9.00000000e+00  9.00000000e+00  9.00000000e+00  9.02774113e+00
  9.11227282e+00  9.30431090e+00  9.38291895e+00  9.45512187e+00
  9.48591337e+00  9.82337684e+00  9.83967543e+00  9.88929950e+00
  1.00714141e+01  1.02083796e+01  1.06057894e+01  1.06180446e+01
  1.06572390e+01  1.07999352e+01  1.10000000e+01  1.10000000e+01
  1.10000000e+01  1.13902251e+01  1.15018470e+01  1.19138348e+01
  1.20000000e+01  1.20000000e+01  1.20000000e+01  1.20000000e+01
  1.21197264e+01  1.21820627e+01  1.22586574e+01  1.23833483e+01
  1.24580910e+01  1.26278980e+01  1.27751121e+01  1.27856388e+01
  1.29539446e+01  1.30000000e+01  1.30000000e+01  1.30000000e+01
  1.30000000e+01  1.30000000e+01  1.30000000e+01  1.30000000e+01
  1.30000000e+01  1.30489891e+01  1.31487167e+01  1.31502933e+01
  1.32283256e+01  1.36216899e+01  1.37876652e+01  1.39122401e+01
  1.40000000e+01  1.40000000e+01  1.40000000e+01  1.40000000e+01
  1.40000000e+01  1.40000000e+01  1.40000000e+01  1.40000000e+01
  1.44400619e+01  1.44982273e+01  1.45315109e+01  1.46362901e+01
  1.47941251e+01  1.50000000e+01  1.50000000e+01  1.50000000e+01
  1.50000000e+01  1.50000000e+01  1.50000000e+01  1.50000000e+01
  1.50000000e+01  1.50000000e+01  1.51817671e+01  1.52507164e+01
  1.52596042e+01  1.53790750e+01  1.53814143e+01  1.54963308e+01
  1.56228269e+01  1.58130772e+01  1.58932760e+01  1.60000000e+01
  1.60000000e+01  1.60000000e+01  1.60000000e+01  1.60000000e+01
  1.60000000e+01  1.60000000e+01  1.60000000e+01  1.60000000e+01
  1.60000000e+01  1.60000000e+01  1.60000000e+01  1.60022957e+01
  1.61223490e+01  1.64878614e+01  1.66856064e+01  1.66996023e+01
  1.67949603e+01  1.68189699e+01  1.70000000e+01  1.70000000e+01
  1.70000000e+01  1.70000000e+01  1.70000000e+01  1.70179325e+01
  1.71429909e+01  1.71613356e+01  1.71912959e+01  1.73745148e+01
  1.75242033e+01  1.75298851e+01  1.76108828e+01  1.78715591e+01
  1.79959336e+01  1.80000000e+01  1.80000000e+01  1.80000000e+01
  1.80000000e+01  1.80000000e+01  1.80000000e+01  1.80000000e+01
  1.80847244e+01  1.81233045e+01  1.85573914e+01  1.85684763e+01
  1.85920234e+01  1.88934049e+01  1.89656201e+01  1.91452899e+01
  1.94642884e+01  1.94887858e+01  1.95643024e+01  1.96029180e+01
  1.98799462e+01  2.00000000e+01  2.00024621e+01  2.00419775e+01
  2.00609402e+01  2.01142496e+01  2.01453321e+01  2.01589688e+01
  2.01658490e+01  2.06517287e+01  2.07259459e+01  2.09522644e+01
  2.10000000e+01  2.10202840e+01  2.10728208e+01  2.12568371e+01
  2.12751663e+01  2.16543106e+01  2.17904721e+01  2.18680849e+01
  2.19890545e+01  2.20000000e+01  2.20008652e+01  2.20971286e+01
  2.21819284e+01  2.23825635e+01  2.27926150e+01  2.28068724e+01
  2.30126000e+01  2.32346875e+01  2.33491374e+01  2.39919471e+01
  2.40000000e+01  2.40000000e+01  2.41275578e+01  2.44165483e+01
  2.44938307e+01  2.45326842e+01  2.46860969e+01  2.50000000e+01
  2.50454738e+01  2.50514527e+01  2.50955112e+01  2.51687213e+01
  2.52709629e+01  2.53503275e+01  2.55098486e+01  2.59745901e+01
  2.60000000e+01  2.60520466e+01  2.61629859e+01  2.61864433e+01
  2.69554459e+01  2.71103410e+01  2.71537315e+01  2.73528319e+01
  2.80685804e+01  2.84741412e+01  2.90951277e+01  3.00534727e+01
  3.01425219e+01  3.11508703e+01  3.19650937e+01  3.20385589e+01
  3.20950258e+01  3.35224323e+01  3.40640335e+01  3.60197986e+01
  3.60389633e+01
-2.0518309273853674e-14 0.010865142963317639 0.023138667814688988 0.04498147806216378 0.09881697417120744 0.11195732410781979 0.14010888531156515 0.1863480689370294 0.22216848899153635 0.2451648248777608 0.2587074441808859 0.32440563783202647 0.5139146687995042 0.6214823974855209 0.7417564559496215 0.7611705258544759 0.846737990360773 0.9171328127652207 0.9432706703593708 0.9652822544097025 1.0267302641982543 1.0877935764467153 1.140220769991871 1.2369398699236662 1.4223720181526396 1.5271333950296224 1.5904017443943153 2.0588034437371907 2.1264834431347723 2.223174309648302 2.4331388392082967 2.577440493240555 2.61934645866517 2.8339886346941174 3.061349279793071 3.1639322677059116 3.4129402138688527 3.5892877728938393 3.695832495952768 3.7978165204845458 3.8541272070830104 3.999604151970735 3.999999999999994 3.9999999999999973 4.000000000000003 4.000000000000012 4.152527323630027 4.380616458549367 4.508161745318701 4.580082876199371 4.6586684604539625 4.717463652782198 4.9307964302351435 4.999999999999977 4.999999999999988 5.0 5.008571342959429 5.0897742709385545 5.255838019525735 5.433226022766553 5.719768633867409 5.77766928988288 5.820401288128 5.999999999999987 6.000000000000001 6.000000000000004 6.000000000000014 6.039410677464812 6.113414166263983 6.1247183693993295 6.204032406118133 6.522933483009322 6.548581046036816 6.672466826777222 6.937158711020619 6.999999999999975 6.9999999999999964 6.999999999999999 7.000000000000003 7.00000000000001 7.000000000000012 7.000000000000033 7.201437735164279 7.332689171665979 7.467604668238212 7.5582511364045395 7.59542333601491 7.736493431796361 7.81561558340022 7.91347918284202 7.9999999999999964 8.0 8.00000000000001 8.040979370672668 8.812762846656353 8.978871228756834 9.000000000000004 9.000000000000004 9.000000000000023 9.027741129522681 9.112272823387697 9.304310901340196 9.382918954536155 9.455121872059193 9.485913373938592 9.82337684220118 9.839675434200366 9.88929949690914 10.071414117347112 10.208379608510329 10.605789357228286 10.618044559251711 10.65723897749686 10.799935181532685 10.999999999999993 11.000000000000005 11.000000000000009 11.390225053464132 11.501846970021374 11.913834824048823 12.000000000000014 12.000000000000014 12.000000000000016 12.000000000000032 12.119726381541867 12.182062689557425 12.258657448830455 12.383348340032583 12.458090992664578 12.627897988552819 12.775112103703124 12.785638836761752 12.95394463180791 12.999999999999975 12.999999999999982 12.999999999999993 13.0 13.000000000000007 13.000000000000007 13.000000000000009 13.00000000000002 13.04898907223125 13.148716671743598 13.150293332888236 13.228325637813999 13.621689948722938 13.78766522242963 13.912240135488696 13.999999999999929 14.0 14.000000000000002 14.000000000000004 14.000000000000007 14.00000000000001 14.000000000000016 14.00000000000002 14.440061902058735 14.498227309542857 14.531510892144091 14.636290116263476 14.794125094879698 14.999999999999968 14.999999999999973 14.999999999999977 14.99999999999998 14.999999999999982 14.999999999999982 15.0 15.000000000000004 15.00000000000005 15.181767139074712 15.250716383346525 15.25960417034576 15.379074990802437 15.381414259275921 15.496330793784992 15.622826885102546 15.813077192470754 15.893275952359074 15.999999999999947 15.99999999999999 15.999999999999995 15.999999999999996 16.0 16.0 16.0 16.000000000000004 16.000000000000007 16.00000000000002 16.00000000000006 16.00000000000006 16.002295724099664 16.122348967864824 16.487861432368074 16.685606440650716 16.699602344120432 16.794960337430624 16.81896989488492 16.999999999999968 16.99999999999998 16.999999999999993 17.00000000000001 17.00000000000002 17.017932463975793 17.14299093896085 17.161335640742138 17.19129593952246 17.37451481256481 17.524203329342626 17.529885139029012 17.61088282359053 17.87155914835545 17.99593355371663 17.99999999999994 17.99999999999998 17.99999999999999 17.99999999999999 17.999999999999993 17.999999999999996 18.00000000000003 18.084724412867594 18.123304475982273 18.557391376391763 18.568476329278848 18.59202341812984 18.893404906405095 18.965620106535866 19.145289947041224 19.464288383359584 19.488785770231278 19.564302393475202 19.60291795211272 19.879946171587022 19.999999999999865 20.002462136754545 20.041977520702233 20.060940223105288 20.114249623338154 20.14533206093935 20.158968828686998 20.16584895611774 20.651728703296534 20.725945892297023 20.95226444209626 21.000000000000085 21.020284049938805 21.072820835255456 21.256837130087334 21.275166251278332 21.654310632311148 21.79047207949135 21.86808491582049 21.989054468600667 22.000000000000217 22.000865191682358 22.09712863631902 22.181928408762325 22.38256347571518 22.79261503754412 22.806872371473276 23.012600031535122 23.234687497490718 23.34913741876177 23.99194706450911 23.99999999999998 24.00000000000007 24.127557753697925 24.416548329826902 24.493830655697188 24.53268424677536 24.686096906575166 25.0 25.04547379074471 25.05145270105339 25.095511179751643 25.16872126057746 25.270962919698135 25.350327468168373 25.509848561928138 25.974590080461134 26.000000000000117 26.052046615074364 26.162985918229364 26.186443289869487 26.95544585400136 27.110341017117065 27.15373151702536 27.35283192823071 28.06858036366007 28.47414116205976 29.095127689081682 30.05347274174353 30.142521929267584 31.15087030681909 31.965093747653093 32.03855894960319 32.095025838510736 33.52243228509085 34.06403352922186 36.01979864793733 36.03896328671043 
-1.23709074e-14  2.56733244e-02  2.80200376e-02  1.16410338e-01
  1.41116814e-01  1.72883917e-01  2.23101988e-01  2.41357512e-01
  2.60738793e-01  3.28412605e-01  3.79972467e-01  5.21056354e-01
  7.32326765e-01  7.44832452e-01  7.78060912e-01  8.83936928e-01
  9.17315649e-01  9.43378939e-01  9.66868371e-01  1.08791976e+00
  1.14315931e+00  1.42250112e+00  1.50580793e+00  1.57293433e+00
  1.60528570e+00  1.93808496e+00  1.96115543e+00  2.06918448e+00
  2.12648408e+00  2.33571039e+00  2.57828983e+00  2.61852018e+00
  2.77289238e+00  2.98450764e+00  3.24688126e+00  3.43178824e+00
  3.56853971e+00  3.76982798e+00  3.96554771e+00  3.98541052e+00
  3.99960827e+00  4.00000000e+00  4.00000000e+00  4.00000000e+00
  4.13553380e+00  4.49177086e+00  4.50804869e+00  4.62221450e+00
  4.68772375e+00  4.72053685e+00  4.86974106e+00  4.93092766e+00
  4.95592702e+00  5.00000000e+00  5.00000000e+00  5.00000000e+00
  5.00825825e+00  5.25654934e+00  5.33801369e+00  5.48597836e+00
  5.71999799e+00  5.83934981e+00  5.85444292e+00  6.00000000e+00
  6.00000000e+00  6.00000000e+00  6.00000000e+00  6.10359627e+00
  6.12364338e+00  6.13645227e+00  6.33768662e+00  6.52293951e+00
  6.57156617e+00  6.67246213e+00  6.68512627e+00  7.00000000e+00
  7.00000000e+00  7.00000000e+00  7.00000000e+00  7.00000000e+00
  7.28986342e+00  7.33271309e+00  7.46779434e+00  7.59848761e+00
  7.81563061e+00  8.01256175e+00  8.08977107e+00  8.32519913e+00
  8.89000953e+00  9.00000000e+00  9.00000000e+00  9.00000000e+00
  9.15597341e+00  9.28665353e+00  9.30431213e+00  9.38294252e+00
  9.45513182e+00  9.48591789e+00  9.50519910e+00  9.80164548e+00
  9.82343587e+00  9.86965629e+00  9.88929993e+00  1.00715037e+01
  1.03828546e+01  1.05898476e+01  1.06058291e+01  1.06180601e+01
  1.10000000e+01  1.10000000e+01  1.10000000e+01  1.10097255e+01
  1.11011387e+01  1.13119000e+01  1.13902254e+01  1.15018470e+01
  1.16566962e+01  1.19138348e+01  1.20000000e+01  1.20000000e+01
  1.20916586e+01  1.21820629e+01  1.22582666e+01  1.22816542e+01
  1.23835101e+01  1.26278980e+01  1.27871609e+01  1.28125025e+01
  1.30000000e+01  1.30000000e+01  1.31487250e+01  1.31502935e+01
  1.31695818e+01  1.35411121e+01  1.36216886e+01  1.36565299e+01
  1.38476585e+01  1.38996994e+01  1.39123061e+01  1.39586538e+01
  1.40000000e+01  1.40000000e+01  1.40000000e+01  1.40000000e+01
  1.40000000e+01  1.40000000e+01  1.40000000e+01  1.41393136e+01
  1.44438002e+01  1.45035143e+01  1.47941491e+01  1.50000000e+01
  1.50000000e+01  1.50000000e+01  1.50000000e+01  1.50000000e+01
  1.50000000e+01  1.50000000e+01  1.50000000e+01  1.50000000e+01
  1.50033766e+01  1.51817341e+01  1.52356479e+01  1.52598203e+01
  1.53526473e+01  1.53872972e+01  1.54073851e+01  1.54951717e+01
  1.54966022e+01  1.56516880e+01  1.58327227e+01  1.59369594e+01
  1.59817063e+01  1.60000000e+01  1.60000000e+01  1.60000000e+01
  1.62133460e+01  1.63955120e+01  1.64753281e+01  1.66996133e+01
  1.67950339e+01  1.68049612e+01  1.68330958e+01  1.68753154e+01
  1.70000000e+01  1.70352110e+01  1.71613377e+01  1.73623898e+01
  1.73755763e+01  1.75242034e+01  1.75657310e+01  1.76757075e+01
  1.77806536e+01  1.78221325e+01  1.78715598e+01  1.80000000e+01
  1.80000000e+01  1.80000000e+01  1.80000000e+01  1.80000000e+01
  1.80000000e+01  1.80179592e+01  1.80594004e+01  1.82197766e+01
  1.82773489e+01  1.84589923e+01  1.86813525e+01  1.89047279e+01
  1.90000000e+01  1.91114633e+01  1.93806398e+01  1.94643096e+01
  2.00694639e+01  2.01658304e+01  2.03193067e+01  2.04833458e+01
  2.07720345e+01  2.07882512e+01  2.10003384e+01  2.10713471e+01
  2.10934441e+01  2.11411254e+01  2.12858729e+01  2.13353861e+01
  2.17926493e+01  2.18153278e+01  2.18680850e+01  2.19746277e+01
  2.20000000e+01  2.21007907e+01  2.27498198e+01  2.27906565e+01
  2.27926150e+01  2.30134633e+01  2.30894072e+01  2.33491376e+01
  2.35065617e+01  2.35908505e+01  2.38913308e+01  2.40000000e+01
  2.40000000e+01  2.40921928e+01  2.41275690e+01  2.45278630e+01
  2.45615798e+01  2.46864695e+01  2.50000000e+01  2.50454838e+01
  2.50527039e+01  2.50956697e+01  2.53507922e+01  2.55351596e+01
  2.56208667e+01  2.58344265e+01  2.59650015e+01  2.59746032e+01
  2.60000000e+01  2.60520487e+01  2.61629867e+01  2.62091630e+01
  2.62955142e+01  2.69495555e+01  2.69554656e+01  2.71103425e+01
  2.75310371e+01  2.77240235e+01  2.80791792e+01  2.81703610e+01
  2.81839902e+01  2.84653961e+01  2.86628742e+01  2.89529992e+01
  2.90951307e+01  2.91123914e+01  2.93598330e+01  2.99556273e+01
  3.00510505e+01  3.02450065e+01  3.03023462e+01  3.05136315e+01
  3.10079799e+01  3.10625601e+01  3.11541342e+01  3.12656606e+01
  3.19284122e+01  3.23165983e+01  3.31261781e+01  3.40655490e+01
  3.41055671e+01  3.41928478e+01  3.50788151e+01  3.51448570e+01
  3.60217777e+01  3.60391657e+01  3.60876590e+01  3.62342946e+01
  3.71150449e+01  3.83228503e+01  4.00933311e+01  4.41777463e+01
  4.71107353e+01
-1.23709074333983e-14 0.02567332443929995 0.028020037574585935 0.11641033772538767 0.14111681358778644 0.1728839172752607 0.22310198849997986 0.2413575116243221 0.26073879266729016 0.3284126049955679 0.3799724669834088 0.5210563539279045 0.7323267651150702 0.7448324519801132 0.7780609122026793 0.8839369278936444 0.9173156490056419 0.9433789388218654 0.9668683712442067 1.0879197597051669 1.1431593077403264 1.422501122556787 1.505807929321503 1.5729343317877946 1.6052857039360755 1.9380849641018167 1.961155428999693 2.0691844843392357 2.126484081247375 2.335710393012233 2.5782898274544075 2.618520175020364 2.7728923776893057 2.9845076376214235 3.246881260847038 3.4317882432295446 3.568539710641194 3.7698279773917553 3.96554771367101 3.9854105246778766 3.9996082720970296 3.9999999999999853 3.9999999999999947 4.000000000000019 4.1355337971238875 4.491770860760835 4.508048688855158 4.622214495285732 4.687723746515234 4.72053684790066 4.869741061192202 4.930927659205338 4.9559270241957645 4.99999999999999 5.000000000000006 5.000000000000032 5.008258251596972 5.256549337331781 5.338013694130158 5.48597835879436 5.7199979853035385 5.839349807416276 5.854442917315486 5.999999999999994 5.999999999999998 6.0000000000000036 6.000000000000019 6.103596273958174 6.123643375502889 6.1364522666368675 6.337686619824093 6.522939506592018 6.571566169398589 6.672462128363396 6.685126271661578 6.9999999999999885 6.999999999999997 7.000000000000001 7.000000000000009 7.00000000000001 7.289863423638566 7.332713091469697 7.467794343085319 7.598487609439712 7.815630605054879 8.012561745588826 8.089771067462758 8.32519912592019 8.890009533103086 9.000000000000004 9.000000000000009 9.00000000000001 9.155973412884576 9.286653527652888 9.304312134858922 9.382942518695572 9.455131820405871 9.485917893794685 9.505199103513078 9.801645482129837 9.823435865799567 9.869656291313676 9.889299930852673 10.071503746545666 10.382854573205641 10.589847613602304 10.60582910318148 10.618060069412962 10.999999999999988 11.00000000000001 11.000000000000048 11.009725495732317 11.10113873230045 11.311899955905696 11.390225353156296 11.501847000738922 11.65669624078988 11.91383482455671 12.000000000000004 12.000000000000027 12.091658612499671 12.182062895780783 12.258266642561823 12.281654159654993 12.383510113475598 12.62789802876013 12.787160887358343 12.812502525830492 12.999999999999991 13.000000000000021 13.148724986873269 13.15029349819223 13.169581802707206 13.541112054445543 13.621688614023256 13.656529869848379 13.847658497512256 13.89969942725913 13.912306128077532 13.958653848999104 13.999999999999975 13.999999999999979 13.999999999999982 13.999999999999988 13.999999999999993 14.000000000000012 14.000000000000012 14.139313636819418 14.443800171903337 14.503514298791398 14.794149111852366 15.0 15.0 15.000000000000004 15.000000000000009 15.000000000000009 15.00000000000001 15.000000000000018 15.000000000000032 15.00000000000006 15.003376570290214 15.181734138050745 15.235647909904511 15.259820288742407 15.35264725764138 15.387297188821053 15.407385079428261 15.495171652918659 15.496602167959358 15.65168801546341 15.83272267769197 15.936959350930202 15.9817063158293 15.999999999999986 15.999999999999995 16.000000000000053 16.213345989459434 16.395512010320083 16.4753281080707 16.699613338253798 16.79503387870177 16.80496121660318 16.833095802879424 16.875315367343582 17.000000000000053 17.03521104916797 17.16133774766221 17.362389771099025 17.375576276349566 17.524203359750654 17.56573096326306 17.675707548441654 17.78065356438363 17.82213252921438 17.87155984957882 18.000000000000004 18.000000000000004 18.000000000000007 18.000000000000014 18.00000000000003 18.000000000000053 18.017959186024864 18.05940039335895 18.21977655219374 18.277348866312714 18.458992260694153 18.681352524185613 18.904727873550645 19.000000000000135 19.111463336187597 19.380639813184484 19.464309584843882 20.069463940001935 20.16583041814346 20.319306733459552 20.483345812704574 20.772034492419763 20.78825118206607 21.000338363798782 21.071347098906656 21.093444144432866 21.14112540194739 21.28587287610139 21.335386061735914 21.79264930893909 21.815327790318282 21.868085040283084 21.974627704681907 22.000000000000046 22.100790692956426 22.749819845032775 22.790656515563484 22.79261503857384 23.013463262562926 23.089407162807063 23.34913755751948 23.50656173192473 23.59085048740793 23.89133084298662 24.00000000000004 24.000000000000153 24.092192838096288 24.127569001770905 24.52786299974154 24.561579817692945 24.686469470591078 24.99999999999985 25.045483793972547 25.052703947824718 25.095669709191313 25.350792230834976 25.535159556886793 25.62086673036077 25.834426480980277 25.965001484760077 25.97460317590726 26.0000000000002 26.052048729096093 26.162986697064646 26.209163046088655 26.295514183202837 26.949555526787346 26.955465628046507 27.110342520045922 27.531037082494677 27.724023487144787 28.079179244812433 28.170360969480363 28.183990223657556 28.465396100791384 28.662874206461982 28.952999248250478 29.09513067858238 29.112391421497854 29.35983300514743 29.95562726485081 30.051050538417527 30.245006509408583 30.302346187931107 30.513631500461788 31.007979933539655 31.062560134399792 31.15413418405675 31.26566055341994 31.928412187791302 32.316598261192475 33.12617808129761 34.06554901452453 34.10556709804771 34.19284777224242 35.078815088050995 35.144856999600584 36.02177772829713 36.039165743238726 36.087658962652064 36.23429462925031 37.1150448738389 38.32285032100912 40.09333110998409 44.177746306328146 47.11073531034799 
-6.74258800e-15  1.44477481e-02  3.61869372e-02  8.49444496e-02
  1.44248229e-01  1.81015629e-01  2.50368598e-01  2.61999445e-01
  3.16021102e-01  3.24401787e-01  3.74890999e-01  3.97698691e-01
  4.85338192e-01  7.90110606e-01  9.52437853e-01  9.65849593e-01
  9.83333305e-01  1.00659980e+00  1.10868011e+00  1.14534237e+00
  1.46532237e+00  1.67221125e+00  1.80694326e+00  1.97112726e+00
  1.97784298e+00  1.98442650e+00  1.98924545e+00  2.51221308e+00
  2.55841535e+00  2.65149856e+00  2.78085225e+00  2.87252230e+00
  2.89805156e+00  2.99633009e+00  3.04002389e+00  3.37963373e+00
  3.52500566e+00  3.68297286e+00  4.00000000e+00  4.00000000e+00
  4.00264129e+00  4.06007807e+00  4.16105111e+00  4.23325892e+00
  4.28764959e+00  4.34218653e+00  4.38852407e+00  4.50853995e+00
  4.71686695e+00  4.74437995e+00  4.81246590e+00  4.91298694e+00
  4.92248772e+00  4.92783926e+00  5.07601933e+00  5.29622120e+00
  5.34742395e+00  5.66819056e+00  5.80226810e+00  5.90325883e+00
  5.90649302e+00  6.02381608e+00  6.32315584e+00  6.32972762e+00
  6.38695103e+00  6.51730928e+00  6.72615056e+00  6.77850391e+00
  6.82967119e+00  6.98879494e+00  7.00000000e+00  7.00000000e+00
  7.11464327e+00  7.14516088e+00  7.41266140e+00  7.48796898e+00
  7.79970008e+00  7.87260366e+00  7.95039624e+00  7.97948727e+00
  8.00000000e+00  8.00000000e+00  8.00000000e+00  8.01452096e+00
  8.08772355e+00  8.38514779e+00  8.48084986e+00  8.64111123e+00
  9.00000000e+00  9.13277772e+00  9.26717798e+00  9.40279610e+00
  9.42213398e+00  9.48240789e+00  9.50326905e+00  9.56183406e+00
  9.60747760e+00  9.75640916e+00  9.92647854e+00  9.97217581e+00
  1.00000000e+01  1.00000000e+01  1.00000000e+01  1.00000000e+01
  1.00000000e+01  1.00607327e+01  1.00622750e+01  1.01839928e+01
  1.02852722e+01  1.05149678e+01  1.05841038e+01  1.09000262e+01
  1.09972652e+01  1.10000000e+01  1.10000000e+01  1.10000000e+01
  1.10000000e+01  1.11058074e+01  1.13732016e+01  1.15330853e+01
  1.16790217e+01  1.18467246e+01  1.18553780e+01  1.18766028e+01
  1.18883819e+01  1.20000000e+01  1.20573537e+01  1.22770856e+01
  1.27142523e+01  1.28319812e+01  1.29681756e+01  1.29918588e+01
  1.30951801e+01  1.30996358e+01  1.31102039e+01  1.31840961e+01
  1.31972056e+01  1.37325678e+01  1.39451810e+01  1.39711844e+01
  1.40000000e+01  1.40000000e+01  1.40000000e+01  1.40000000e+01
  1.41548019e+01  1.42779014e+01  1.43213136e+01  1.44651178e+01
  1.46059026e+01  1.47693582e+01  1.47928273e+01  1.50000000e+01
  1.50000000e+01  1.50418322e+01  1.50682797e+01  1.54067976e+01
  1.54479611e+01  1.54521233e+01  1.59661892e+01  1.63163378e+01
  1.64247205e+01  1.64882313e+01  1.66287862e+01  1.67988021e+01
  1.69325086e+01  1.70000000e+01  1.70000000e+01  1.70000000e+01
  1.70154484e+01  1.70466158e+01  1.70557675e+01  1.71169670e+01
  1.72578746e+01  1.76422684e+01  1.76917815e+01  1.79125532e+01
  1.80271399e+01  1.80730313e+01  1.80732712e+01  1.81095189e+01
  1.81633692e+01  1.84105559e+01  1.85347869e+01  1.86559433e+01
  1.89432134e+01  1.89778338e+01  1.90000000e+01  1.90049452e+01
  1.90942470e+01  1.91007254e+01  1.91372779e+01  1.92895180e+01
  1.94777689e+01  1.98100647e+01  1.99464175e+01  2.00860686e+01
  2.01629619e+01  2.02178602e+01  2.02900605e+01  2.07110633e+01
  2.08022611e+01  2.09583792e+01  2.09992459e+01  2.10918653e+01
  2.10982911e+01  2.11268739e+01  2.11627432e+01  2.13736169e+01
  2.14329647e+01  2.14334548e+01  2.16160896e+01  2.16986597e+01
  2.17851396e+01  2.18944144e+01  2.20000000e+01  2.20000000e+01
  2.20173364e+01  2.20192814e+01  2.22157041e+01  2.22531266e+01
  2.24791096e+01  2.24891841e+01  2.25392308e+01  2.27437552e+01
  2.27518548e+01  2.28258511e+01  2.29874400e+01  2.30452731e+01
  2.31871010e+01  2.31875113e+01  2.32017556e+01  2.32570614e+01
  2.33722647e+01  2.34999530e+01  2.37027617e+01  2.40000000e+01
  2.40761444e+01  2.41964007e+01  2.42166984e+01  2.42528391e+01
  2.43069326e+01  2.48107459e+01  2.48321816e+01  2.49923608e+01
  2.50000000e+01  2.50005733e+01  2.50411750e+01  2.50530284e+01
  2.50579265e+01  2.50596996e+01  2.50658792e+01  2.51217708e+01
  2.52443797e+01  2.57546151e+01  2.58766204e+01  2.59695025e+01
  2.60000000e+01  2.60000000e+01  2.60000000e+01  2.60074412e+01
  2.60294453e+01  2.60461573e+01  2.60903125e+01  2.61188926e+01
  2.61894367e+01  2.65486813e+01  2.68722370e+01  2.69242859e+01
  2.70000000e+01  2.70000000e+01  2.70032821e+01  2.70457991e+01
  2.70904215e+01  2.73999575e+01  2.74324464e+01  2.77356735e+01
  2.79203442e+01  2.80000000e+01  2.80000000e+01  2.82812919e+01
  2.90952468e+01  2.92636052e+01  3.00694574e+01  3.09653325e+01
  3.16457537e+01  3.21809351e+01  3.27207163e+01  3.31591996e+01
  3.32351759e+01  3.39212370e+01  3.47435375e+01  3.61256441e+01
  3.64982231e+01  3.73170885e+01  4.10921652e+01  4.29257703e+01
  4.33876446e+01  4.41695598e+01  4.61283497e+01  4.81098713e+01
  5.00904601e+01
